GUT_GENOME027284_1	437	1675	1_1
GUT_GENOME027284_1	1689	2684	1_2
GUT_GENOME027284_1	2780	4453	1_3
GUT_GENOME027284_1	4691	4963	1_4
GUT_GENOME027284_1	5214	6146	1_5
GUT_GENOME027284_1	6231	7253	1_6
GUT_GENOME027284_1	7480	10482	1_7
GUT_GENOME027284_1	10599	12665	1_8
GUT_GENOME027284_1	12746	13918	1_9
GUT_GENOME027284_1	13943	14788	1_10
GUT_GENOME027284_1	14772	16211	1_11
GUT_GENOME027284_1	16435	17241	1_12
GUT_GENOME027284_1	17602	18861	1_13
GUT_GENOME027284_1	18873	19907	1_14
GUT_GENOME027284_1	19961	20713	1_15
GUT_GENOME027284_1	20906	21337	1_16
GUT_GENOME027284_1	21334	21594	1_17
GUT_GENOME027284_1	21814	23115	1_18
GUT_GENOME027284_1	23663	26833	1_19
GUT_GENOME027284_1	27111	27722	1_20
GUT_GENOME027284_1	27691	28656	1_21
GUT_GENOME027284_1	28716	31571	1_22
GUT_GENOME027284_1	31799	32926	1_23
GUT_GENOME027284_1	33384	34529	1_24
GUT_GENOME027284_1	34851	35024	1_25
GUT_GENOME027284_1	35065	36339	1_26
GUT_GENOME027284_1	37157	39073	1_27
GUT_GENOME027284_1	39076	40389	1_28
GUT_GENOME027284_1	40970	41413	1_29
GUT_GENOME027284_1	41705	44254	1_30
GUT_GENOME027284_1	44643	44885	1_31
GUT_GENOME027284_1	45047	46801	1_32
GUT_GENOME027284_1	46921	47766	1_33
GUT_GENOME027284_1	47929	48438	1_34
GUT_GENOME027284_1	48529	49029	1_35
GUT_GENOME027284_1	49200	49715	1_36
GUT_GENOME027284_1	49838	52456	1_37
GUT_GENOME027284_1	52717	53466	1_38
GUT_GENOME027284_1	53584	54267	1_39
GUT_GENOME027284_1	54267	55679	1_40
GUT_GENOME027284_1	55914	58730	1_41
GUT_GENOME027284_1	58852	59754	1_42
GUT_GENOME027284_1	59910	60497	1_43
GUT_GENOME027284_1	60575	63034	1_44
GUT_GENOME027284_1	63461	63949	1_45
