1_1	GUT_GENOME066135_1	75	551	-
1_2	GUT_GENOME066135_1	641	916	-
1_3	GUT_GENOME066135_1	917	1339	-
1_4	GUT_GENOME066135_1	1490	2632	-
1_5	GUT_GENOME066135_1	2763	3515	-
1_6	GUT_GENOME066135_1	3562	5484	-
1_7	GUT_GENOME066135_1	5641	8460	-
1_8	GUT_GENOME066135_1	8566	8865	+
1_9	GUT_GENOME066135_1	8918	9244	-
1_10	GUT_GENOME066135_1	9278	10471	-
1_11	GUT_GENOME066135_1	10488	11408	-
1_12	GUT_GENOME066135_1	11418	12035	-
1_13	GUT_GENOME066135_1	12032	12379	-
1_14	GUT_GENOME066135_1	12503	13840	-
1_15	GUT_GENOME066135_1	13863	14192	-
1_16	GUT_GENOME066135_1	14182	15375	-
1_17	GUT_GENOME066135_1	15379	15822	-
1_18	GUT_GENOME066135_1	16003	18357	-
1_19	GUT_GENOME066135_1	18693	19130	+
1_20	GUT_GENOME066135_1	19200	20891	-
1_21	GUT_GENOME066135_1	20933	21850	-
1_22	GUT_GENOME066135_1	22036	22434	+
1_23	GUT_GENOME066135_1	22481	23017	-
1_24	GUT_GENOME066135_1	23242	24222	+
1_25	GUT_GENOME066135_1	24272	25108	-
1_26	GUT_GENOME066135_1	25232	25963	-
1_27	GUT_GENOME066135_1	26101	27402	-
1_28	GUT_GENOME066135_1	27545	28015	-
1_29	GUT_GENOME066135_1	28078	28437	-
1_30	GUT_GENOME066135_1	28692	28892	-
1_31	GUT_GENOME066135_1	28922	29416	-
1_32	GUT_GENOME066135_1	29915	30808	-
1_33	GUT_GENOME066135_1	30857	31525	-
1_34	GUT_GENOME066135_1	31515	32408	-
1_35	GUT_GENOME066135_1	32540	33961	-
1_36	GUT_GENOME066135_1	34163	34342	+
1_37	GUT_GENOME066135_1	34375	34545	+
1_38	GUT_GENOME066135_1	34583	34855	-
1_39	GUT_GENOME066135_1	34857	35216	-
1_40	GUT_GENOME066135_1	35216	35542	-
2_1	GUT_GENOME066135_2	49	969	+
2_2	GUT_GENOME066135_2	1081	2253	-
2_3	GUT_GENOME066135_2	2472	2765	-
2_4	GUT_GENOME066135_2	2865	3449	-
2_5	GUT_GENOME066135_2	3439	4263	-
2_6	GUT_GENOME066135_2	4256	5092	-
2_7	GUT_GENOME066135_2	5260	5913	+
2_8	GUT_GENOME066135_2	5922	9038	-
2_9	GUT_GENOME066135_2	9354	9974	-
2_10	GUT_GENOME066135_2	10077	11816	-
2_11	GUT_GENOME066135_2	12164	12706	-
2_12	GUT_GENOME066135_2	12687	13169	-
2_13	GUT_GENOME066135_2	13166	13999	-
2_14	GUT_GENOME066135_2	13992	14738	-
2_15	GUT_GENOME066135_2	15225	16598	-
2_16	GUT_GENOME066135_2	16693	17208	-
2_17	GUT_GENOME066135_2	17205	17660	-
2_18	GUT_GENOME066135_2	17769	19130	-
2_19	GUT_GENOME066135_2	19168	20121	-
2_20	GUT_GENOME066135_2	20121	20948	-
2_21	GUT_GENOME066135_2	21063	24737	-
2_22	GUT_GENOME066135_2	24967	26103	-
2_23	GUT_GENOME066135_2	26216	27217	-
2_24	GUT_GENOME066135_2	27214	29181	-
2_25	GUT_GENOME066135_2	29273	30406	+
2_26	GUT_GENOME066135_2	30406	32547	+
2_27	GUT_GENOME066135_2	32587	34329	-
3_1	GUT_GENOME066135_3	60	1397	-
3_2	GUT_GENOME066135_3	1624	1842	-
3_3	GUT_GENOME066135_3	2175	4175	-
3_4	GUT_GENOME066135_3	4305	5672	-
3_5	GUT_GENOME066135_3	5724	6023	-
3_6	GUT_GENOME066135_3	6025	7962	-
3_7	GUT_GENOME066135_3	8170	8790	-
3_8	GUT_GENOME066135_3	8787	9503	-
3_9	GUT_GENOME066135_3	9496	10380	-
3_10	GUT_GENOME066135_3	10383	11546	-
3_11	GUT_GENOME066135_3	11580	12029	-
3_12	GUT_GENOME066135_3	12033	12686	-
3_13	GUT_GENOME066135_3	12747	13520	-
3_14	GUT_GENOME066135_3	13688	13951	-
3_15	GUT_GENOME066135_3	14060	15436	-
3_16	GUT_GENOME066135_3	15438	15890	-
3_17	GUT_GENOME066135_3	15887	17854	-
3_18	GUT_GENOME066135_3	17915	18574	-
3_19	GUT_GENOME066135_3	18674	20098	-
3_20	GUT_GENOME066135_3	20359	21324	+
3_21	GUT_GENOME066135_3	21434	21913	+
3_22	GUT_GENOME066135_3	21991	22914	-
3_23	GUT_GENOME066135_3	22926	24206	-
3_24	GUT_GENOME066135_3	24199	24768	-
3_25	GUT_GENOME066135_3	24849	25985	+
3_26	GUT_GENOME066135_3	25988	27634	+
