1_1	GUT_GENOME066135_1_1
1_2	GUT_GENOME066135_1_2
1_3	GUT_GENOME066135_1_3
1_4	GUT_GENOME066135_1_4
1_5	GUT_GENOME066135_1_5
1_6	GUT_GENOME066135_1_6
1_7	GUT_GENOME066135_1_7
1_8	GUT_GENOME066135_1_8
1_9	GUT_GENOME066135_1_9
1_10	GUT_GENOME066135_1_10
1_11	GUT_GENOME066135_1_11
1_12	GUT_GENOME066135_1_12
1_13	GUT_GENOME066135_1_13
1_14	GUT_GENOME066135_1_14
1_15	GUT_GENOME066135_1_15
1_16	GUT_GENOME066135_1_16
1_17	GUT_GENOME066135_1_17
1_18	GUT_GENOME066135_1_18
1_19	GUT_GENOME066135_1_19
1_20	GUT_GENOME066135_1_20
1_21	GUT_GENOME066135_1_21
1_22	GUT_GENOME066135_1_22
1_23	GUT_GENOME066135_1_23
1_24	GUT_GENOME066135_1_24
1_25	GUT_GENOME066135_1_25
1_26	GUT_GENOME066135_1_26
1_27	GUT_GENOME066135_1_27
1_28	GUT_GENOME066135_1_28
1_29	GUT_GENOME066135_1_29
1_30	GUT_GENOME066135_1_30
1_31	GUT_GENOME066135_1_31
1_32	GUT_GENOME066135_1_32
1_33	GUT_GENOME066135_1_33
1_34	GUT_GENOME066135_1_34
1_35	GUT_GENOME066135_1_35
1_36	GUT_GENOME066135_1_36
1_37	GUT_GENOME066135_1_37
1_38	GUT_GENOME066135_1_38
1_39	GUT_GENOME066135_1_39
1_40	GUT_GENOME066135_1_40
2_1	GUT_GENOME066135_2_1
2_2	GUT_GENOME066135_2_2
2_3	GUT_GENOME066135_2_3
2_4	GUT_GENOME066135_2_4
2_5	GUT_GENOME066135_2_5
2_6	GUT_GENOME066135_2_6
2_7	GUT_GENOME066135_2_7
2_8	GUT_GENOME066135_2_8
2_9	GUT_GENOME066135_2_9
2_10	GUT_GENOME066135_2_10
2_11	GUT_GENOME066135_2_11
2_12	GUT_GENOME066135_2_12
2_13	GUT_GENOME066135_2_13
2_14	GUT_GENOME066135_2_14
2_15	GUT_GENOME066135_2_15
2_16	GUT_GENOME066135_2_16
2_17	GUT_GENOME066135_2_17
2_18	GUT_GENOME066135_2_18
2_19	GUT_GENOME066135_2_19
2_20	GUT_GENOME066135_2_20
2_21	GUT_GENOME066135_2_21
2_22	GUT_GENOME066135_2_22
2_23	GUT_GENOME066135_2_23
2_24	GUT_GENOME066135_2_24
2_25	GUT_GENOME066135_2_25
2_26	GUT_GENOME066135_2_26
2_27	GUT_GENOME066135_2_27
3_1	GUT_GENOME066135_3_1
3_2	GUT_GENOME066135_3_2
3_3	GUT_GENOME066135_3_3
3_4	GUT_GENOME066135_3_4
3_5	GUT_GENOME066135_3_5
3_6	GUT_GENOME066135_3_6
3_7	GUT_GENOME066135_3_7
3_8	GUT_GENOME066135_3_8
3_9	GUT_GENOME066135_3_9
3_10	GUT_GENOME066135_3_10
